species,type,name
human,first,Aric
human,first,Bryn
human,first,Cael
human,first,Elara
human,first,Finn
human,first,Gareth
human,first,Isolde
human,first,Kaelen
human,first,Lyra
human,first,Milo
human,first,Niamh
human,first,Orin
human,first,Pippa
human,first,Quinn
human,first,Rowan
human,first,Seraphina
human,first,Thorne
human,first,Una
human,first,Vance
human,first,Willow
human,last,Blackwood
human,last,Stone
human,last,Fairwind
human,last,Ironhide
human,last,Swift
human,last,Brightblade
human,last,Shadowbrook
human,last,Strongarm
human,last,Deepriver
human,last,Lightfoot
human,last,Grimfang
human,last,Sunstrider
human,last,Whisperwind
human,last,Stonemarch
human,last,Goldhand
human,last,Moonwhisper
human,last,Trueheart
human,last,Wilder
human,last,Frostbeard
human,last,Fireforge
elf,first,Aerion
elf,first,Faelar
elf,first,Glimmer
elf,first,Illyana
elf,first,Lirael
elf,first,Mithrandir
elf,first,Nym
elf,first,Oriana
elf,first,Silvanus
elf,first,Thranduil
elf,first,Valen
elf,first,Zephyr
elf,first,Aeliana
elf,first,Eldrin
elf,first,Feyra
elf,first,Galad
elf,first,Lyra
elf,first,Nimrodel
elf,first,Sylas
elf,first,Vanya
elf,last,Moonwhisper
elf,last,Starfall
elf,last,Shadowleaf
elf,last,Riverlight
elf,last,Whisperwind
elf,last,Everhart
elf,last,Nightshade
elf,last,Sunstrider
elf,last,Deepwood
elf,last,Silverstream
elf,last,Brightarrow
elf,last,Truebow
elf,last,Stardancer
elf,last,Forestheart
elf,last,Gemflower
elf,last,Lightwing
elf,last,Greensong
elf,last,Swiftfoot
elf,last,Windrider
elf,last,Mistwalker
dwarf,first,Borin
dwarf,first,Durin
dwarf,first,Gimli
dwarf,first,Hilda
dwarf,first,Kael
dwarf,first,Magnus
dwarf,first,Odin
dwarf,first,Thrain
dwarf,first,Volk
dwarf,first,Yara
dwarf,first,Bronn
dwarf,first,Dagna
dwarf,first,Grak
dwarf,first,Helga
dwarf,first,Korgan
dwarf,first,Murdin
dwarf,first,Olga
dwarf,first,Thorek
dwarf,first,Vali
dwarf,first,Yngvar
dwarf,last,Stonebeard
dwarf,last,Ironfist
dwarf,last,Deepdelver
dwarf,last,Hammerfall
dwarf,last,Rockshield
dwarf,last,Goldaxe
dwarf,last,Bouldergrip
dwarf,last,Strongpick
dwarf,last,Coalhammer
dwarf,last,Steelheart
dwarf,last,Grimeye
dwarf,last,Anvilhand
dwarf,last,Orebelly
dwarf,last,Granitefoot
dwarf,last,Runesmith
dwarf,last,Darkiron
dwarf,last,Cinderbeard
dwarf,last,Stonebrow
dwarf,last,Brewbarrel
dwarf,last,Fellhammer
orc,first,Grak
orc,first,Thorg
orc,first,Urza
orc,first,Zog
orc,first,Grish
orc,first,Snarl
orc,first,Mog
orc,first,Klarg
orc,first,Drog
orc,first,Vrak
orc,first,Horg
orc,first,Ragnuk
orc,first,Skarg
orc,first,Grognak
orc,first,Murdok
orc,first,Grum
orc,first,Bonecrunch
orc,first,Bloodaxe
orc,first,Gutripper
orc,first,Ironhide
orc,last,Skullsplitter
orc,last,Bloodfang
orc,last,Ironjaw
orc,last,Bonebreaker
orc,last,Grimaxe
orc,last,Shadowhide
orc,last,Stonefist
orc,last,Blacktooth
orc,last,Redeye
orc,last,Spinecrusher
orc,last,Gutrender
orc,last,Fleshripper
orc,last,Rockfist
orc,last,Wargrider
orc,last,Goretooth
orc,last,Savageblade
orc,last,Rageheart
orc,last,Deathbringer
orc,last,Stormcaller
orc,last,Earthshaker
goblin,first,Snik
goblin,first,Grub
goblin,first,Fizz
goblin,first,Wort
goblin,first,Mog
goblin,first,Pox
